feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,label
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,255,255,255,254,249,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,248,246,255,254,251,246,237,221,210,209,241,231,221,214,202,182,179,183,3
255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,253,251,249,246,246,243,241,239,235,222,208,194,206,199,194,190,192,188,184,176,176,172,175,180,182,180,169,162,3
255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,255,255,255,255,255,254,253,253,253,253,253,253,251,241,232,224,219,217,214,204,198,184,181,187,189,184,182,175,172,163,164,170,166,162,162,163,164,163,166,163,163,161,161,162,164,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,253,251,249,249,250,245,247,230,200,179,177,193,190,186,196,199,189,180,174,167,163,170,172,175,170,164,165,167,165,168,164,165,166,165,163,163,166,172,166,165,163,163,163,162,163,165,3
255,255,255,254,255,255,255,255,254,254,255,254,254,254,254,255,240,235,234,234,233,226,220,223,192,190,186,182,186,190,188,183,176,174,171,167,166,169,167,164,167,165,164,163,170,176,169,163,171,165,163,163,168,171,168,168,164,163,162,163,163,163,167,171,3
254,255,255,255,255,255,255,255,254,254,254,254,255,255,255,254,226,226,231,237,240,238,237,237,181,193,195,194,198,201,204,206,163,170,173,170,174,178,177,186,162,168,174,175,173,167,164,171,164,161,161,161,162,162,164,166,168,166,163,161,161,162,164,166,3
255,255,255,255,254,255,255,255,254,254,254,254,255,255,255,254,237,241,246,246,244,246,249,247,206,203,200,189,178,189,205,207,197,201,199,189,178,178,193,203,174,171,168,167,171,178,183,188,165,164,163,164,166,168,168,167,167,166,165,166,166,165,165,166,3
255,255,255,255,254,255,255,255,255,255,255,255,255,254,255,255,245,245,246,248,250,251,253,254,207,206,204,193,187,199,214,220,205,202,192,185,173,174,182,196,190,191,175,166,167,184,194,197,167,169,168,166,165,172,176,179,166,167,166,162,162,162,162,166,3
255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,254,254,254,254,255,255,255,255,221,224,233,243,249,249,248,245,197,193,194,206,213,205,198,195,194,192,196,208,201,191,191,185,186,190,195,204,193,179,183,195,174,179,182,188,193,197,193,188,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,254,254,255,255,243,245,249,252,252,253,253,254,187,188,200,209,216,222,226,233,181,187,186,192,194,195,202,206,194,183,171,168,170,182,198,201,190,188,179,171,170,179,187,188,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,255,255,255,240,242,247,251,253,254,255,255,205,205,209,225,238,244,244,244,200,197,196,205,212,213,208,206,194,199,193,186,187,190,189,187,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,248,250,252,253,254,255,255,204,212,224,233,237,241,244,243,187,197,208,213,209,208,208,209,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,250,253,254,255,255,255,255,212,225,235,242,249,253,254,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,255,255,253,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,255,255,255,254,253,252,240,224,255,255,254,247,229,205,196,194,251,246,231,202,175,169,168,160,3
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,254,253,249,241,255,255,254,248,232,213,196,188,251,241,219,193,175,168,174,180,200,172,173,176,176,173,164,164,177,162,155,153,157,154,154,153,153,153,153,152,150,152,153,152,3
255,255,255,254,251,243,233,217,254,254,248,236,220,208,197,187,231,222,207,199,188,179,179,181,185,186,180,167,159,160,162,162,177,169,165,154,153,153,155,157,164,161,159,153,153,154,156,156,153,152,153,154,154,154,154,155,150,152,153,156,160,160,157,154,3
203,192,185,190,193,188,182,173,181,172,171,180,175,170,167,164,177,170,175,186,175,168,161,162,160,159,167,175,170,166,160,160,156,154,156,159,159,158,158,159,155,155,157,157,157,158,160,160,156,157,158,159,158,160,161,161,155,157,159,159,159,159,160,160,3
166,171,182,187,191,189,175,162,171,184,184,183,182,183,179,169,168,170,166,164,164,166,169,166,161,160,158,157,159,162,168,166,159,158,157,158,159,159,159,158,158,158,159,160,160,158,158,158,161,159,159,160,159,159,159,159,160,159,159,160,162,163,162,161,3
163,165,164,162,159,159,161,164,164,162,161,159,157,157,160,162,163,162,162,159,158,165,175,174,162,167,170,162,161,169,176,179,158,161,163,161,160,162,163,166,157,157,159,159,159,160,161,162,159,159,160,160,161,161,161,160,159,159,160,160,160,160,162,160,3
166,165,162,161,162,162,162,163,161,161,162,164,163,162,161,161,167,162,165,170,169,165,161,162,175,166,162,163,163,162,161,166,169,170,162,160,163,165,162,162,162,163,162,161,161,162,163,162,159,160,161,162,163,163,161,161,160,161,162,163,164,165,164,162,3
164,163,163,166,166,163,162,163,166,164,162,164,165,163,163,163,167,165,161,161,162,166,168,163,171,169,165,160,160,162,162,161,162,163,163,162,161,160,160,161,161,162,163,162,163,163,163,162,161,162,163,162,161,161,163,162,161,162,163,163,163,161,161,160,3
165,166,164,163,163,162,163,166,162,161,162,164,163,162,163,164,162,163,167,164,162,162,164,165,161,163,164,163,162,162,161,162,160,160,161,161,161,161,160,161,161,160,161,161,161,162,162,165,159,159,161,162,161,161,162,162,159,160,162,162,162,161,161,162,3
167,167,166,165,165,165,165,166,165,164,164,164,164,164,164,164,165,163,165,166,165,164,164,163,162,162,164,167,168,166,164,163,162,162,162,164,166,165,163,163,164,164,163,163,164,165,164,162,162,163,164,164,163,165,166,163,163,164,164,164,163,164,164,165,3
166,166,165,164,163,162,161,162,163,164,164,164,163,161,160,161,162,162,163,163,162,161,162,162,162,162,162,160,160,162,163,163,163,163,162,162,162,162,164,163,163,163,163,162,161,163,164,163,163,163,162,164,164,164,164,163,163,161,162,162,162,162,162,163,3
164,164,166,169,176,188,187,173,162,163,164,165,164,171,175,171,163,164,165,166,166,166,166,167,164,164,164,168,165,165,165,166,163,163,164,165,164,163,163,164,164,166,165,165,165,164,163,164,164,166,166,165,164,165,165,166,164,165,165,163,164,165,166,165,3
172,175,176,173,170,174,174,172,170,177,180,179,181,180,177,173,167,170,171,171,175,180,182,177,167,166,166,167,167,169,170,169,165,166,165,164,166,167,167,166,164,166,166,166,169,169,167,167,165,165,165,165,166,166,167,166,165,164,165,165,165,167,170,168,3
175,179,185,184,176,175,175,174,168,167,177,189,187,185,186,179,167,166,169,174,178,180,182,182,164,164,166,167,167,168,170,171,165,164,166,166,165,165,165,170,166,165,166,166,166,166,166,166,166,169,173,170,167,167,166,166,164,163,165,169,170,172,170,167,3
175,185,193,196,194,194,191,190,167,167,168,171,179,192,196,187,174,167,165,167,179,195,194,181,174,166,165,166,170,179,183,178,176,166,167,170,170,178,179,171,165,164,164,166,166,167,171,170,165,162,163,164,166,166,167,166,166,164,165,165,165,166,170,168,3
